scipy/_lib/_ccallback_c.pyx 1d0b21603e93f0b0d65c41a9362143672e7eeee9 09670ee007646f928ae1e82737c33ce4a9398a6c
scipy/_lib/ccallback.pxd 7d160c9ad79889e764bb6911780daca367669846 None
scipy/_lib/messagestream.pyx a6ca69afb7b7bfc55b035fb183db229ed361f794 f396489b6c744ccc85b5cd80119971cf350ff9b2
scipy/cluster/_hierarchy.pyx 90df0cb76a15c9a5fd80761d87610d24107b402a 702ad2c23f2f549b6fdf42af5ba087b10fce3834
scipy/cluster/_hierarchy_distance_update.pxi 8ce2c7edf0628054a275228699671672e8365631 None
scipy/cluster/_optimal_leaf_ordering.pyx c13b74a6c707b53a23d9255e46812ab375252fac 272b4e9799b4962bcac4e9f2429b7dbe00c00f86
scipy/cluster/_structures.pxi bd06cd84954faaa76351fd9acb6c4a567388056c None
scipy/cluster/_vq.pyx 9e9c7742cd7ba43a28e916bc35bf5408e7593abb 0e56ea7e66dbb781e212e692e5e3354f8a8dc6c7
scipy/cluster/cluster_blas.pxd 61c44a29ab2ad3ac36d236008e43766b29aa4c4f None
scipy/interpolate/_bspl.pyx 1d428167f91e7c521457b202f16cf5d174ec96f6 4ff527e0b2e39158c92655681912f3091423d089
scipy/interpolate/_ppoly.pyx 3f109f099528a257c2962c81e5a0e79c9f4a802c 29e9571b854e798104e78660bf20f90acb670897
scipy/interpolate/interpnd.pyx db16872665008a351e8491b4a002fca86c8875af 8bb4ff541d3b285fc5992bd5bbf83aa47dba85da
scipy/io/matlab/mio5_utils.pyx 4c5f44bd286084cb81ad2d3027d6d6646ecdb7dc 5d454e85966d8be98fc2ea20835c598edac3bc0f
scipy/io/matlab/mio_utils.pyx 49d3dfbb000a0d73850bf3d9e5402aa58cdd0d02 249f798868500710b59ea9e763f45ee87d538e61
scipy/io/matlab/pyalloc.pxd 0d0a243cc4e4c89cbb2d01535e4f4a192a5988de None
scipy/io/matlab/streams.pxd 51e6c65e75f00e31ff43c0b1305c4ec77f2a64bb None
scipy/io/matlab/streams.pyx f4071f94cb3452360f91d8d330204c8a966217b6 75fe87091b62b06aa57afef7c26770cd4a774a62
scipy/linalg/_decomp_update.pyx.in 3c2f9a2aefa7442b1a1c1a7b3e0bef9243e5b11b d77d58570956efddab8c3400242315094f5296f2
scipy/linalg/_solve_toeplitz.pyx ed4c2f6e60143b7f3289c1e8d5ed5a2b82f47f80 b6e1b6118927f6d78d2fc1ef593c9f64e4d24e0c
scipy/linalg/cython_blas.pxd 3cb1bd99df7c9ac42b0a85aa82a26bb1b637afeb None
scipy/linalg/cython_blas.pyx 89c0f9c61b0bfeed30b4bab82e360bfb8ec0356b 5420b62c24ba373a0a18f75c74ef0f13b08941c7
scipy/linalg/cython_lapack.pxd a89153f61ad5d6eecbbd1e8d161c08b4a4f06af2 None
scipy/linalg/cython_lapack.pyx a4dacb780497b7fd9cdc54561eece85ace0b0209 a987702c7fc8114b381fbf5a2888f3f605a46b38
scipy/ndimage/src/_cytest.pyx bf321ecfbd2d9ae2fd43474256ab5bea9c3eb098 514ba53f6862837790b8fde99f26635e405fd23e
scipy/ndimage/src/_ni_label.pyx cd6aad78d31d242afbb13103e43a14bfe340c69d 0b9f2d50ed8a421e8ec165610786ba8e5d9c6061
scipy/optimize/_group_columns.pyx 9a1c3706fe38c613242663659f3b9cfd2721da07 d441c9cbc7e9422e0a1d3ad5c5b0885ece1f71a3
scipy/optimize/_lsq/givens_elimination.pyx dffe4431f01a354349e2e516e242656d8a571b98 17bf72be04fcd67a811e166b794908f060c4f59c
scipy/optimize/_trlib/_trlib.pyx 1502570474ba6133138c7c43cd486571d711fc38 34d68ff8ded96fecf73f94c2e499597315eb87a4
scipy/signal/_max_len_seq_inner.pyx aef83f5c20d45559569f59118de1f78632128135 e372782a280ab24a281faf0349b266b06e06fd6b
scipy/signal/_peak_finding_utils.pyx a5b447c2a2c0368037e366785db74bdfaa64c2bd 5d9ff296aa84e7a0eb883cbcea77f20bfa0a49a0
scipy/signal/_spectral.pyx 59c6bae641b6f56b1db8007f1f4b3d1fc027bfc1 fe299bc570907cf6e66d9bac5d1abca45530f3b5
scipy/signal/_upfirdn_apply.pyx f1a2d4da5f90d5dd11c53894e6aa16cfeb4fb820 944b56bd51ffe8ee7d3e9c6d1d3cdc0c6dc0791b
scipy/sparse/_csparsetools.pyx.in 8c1c1c19c1641559371ecaf99bd10f95f5ad4dd4 9248410a523dc8f7ecd2b9c8c20991126b842e66
scipy/sparse/csgraph/_min_spanning_tree.pyx 647e03d1013afda8a8a633e3087dd2d7eae3936a 8b940b979eb533fe6f7cf0cb7fa18600e1505fca
scipy/sparse/csgraph/_reordering.pyx f29ccb6129738aad62e1b1d32f2e5b19987fed62 d6ffd9cd62a9a64964e514d017ad3063a4e521b0
scipy/sparse/csgraph/_shortest_path.pyx b9a331e4a6bb5fbc637a35d949ac3b01f24355bb 9705e8f2ba929821801ee35acfd6bdb5d9fb823a
