Variable	Process
40001	binariseCategorical(acrossVisits=True, acrossInstances=True, metaproc='icd10.numdesc')
40002	binariseCategorical(acrossVisits=True, acrossInstances=True, metaproc='icd10.numdesc')
40006	binariseCategorical(acrossVisits=True, acrossInstances=True, metaproc='icd10.numdesc')
41201	binariseCategorical(acrossVisits=True, acrossInstances=True, metaproc='icd10.numdesc')
41202	binariseCategorical(acrossVisits=True, acrossInstances=True, metaproc='icd10.numdesc')
41204	binariseCategorical(acrossVisits=True, acrossInstances=True, metaproc='icd10.numdesc')
41270	binariseCategorical(acrossVisits=True, acrossInstances=True, metaproc='icd10.numdesc')
all_independent_except,40001,40002,40006,41202,41204,41270	removeIfSparse(minpres=51, maxcat=0.99, minstd=1e-6, abscat=False)
40001	removeIfSparse(mincat=10)
40002	removeIfSparse(mincat=10)
40006	removeIfSparse(mincat=10)
41202	removeIfSparse(mincat=10)
41204	removeIfSparse(mincat=10)
41270	removeIfSparse(mincat=10)
all	removeIfRedundant(0.99, 0.2)
